0,1,2,3,4,5,6,7
-1.1321799289111347,0.5356297647225695,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,0.5698276674765417,1.5876531677282797,-0.6879346931967791
-1.1321799289111347,0.12949346929029534,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,-0.9510224332635163,-0.8504655233549386,-1.035940379394779
-1.1321799289111347,-0.6202966145846722,-0.23850715584023277,0.4928849985082309,-0.7787018822244184,-0.9641332099940338,-0.7465017277241549,-0.9489389578452792
1.2889205546811568,0.3794234972486179,0.14045911247818457,-1.3227736460929056,-0.7787018822244184,0.12406125863893858,-0.6358305904397721,0.5300852084962205
-0.5269048080130618,-0.30788407963676906,-0.5091973474962451,-1.3227736460929056,-0.7787018822244184,-0.7543607823057502,-0.3910126200834104,-0.8619375362957792
0.07837031288501103,-0.8077441355534142,-0.5091973474962451,0.7522648048798218,-0.7787018822244184,0.45183067690188217,-0.5888791988645796,-0.42693042854827923
0.38100787333404745,-0.12043655866802719,1.2232198791022342,-1.3227736460929056,-0.7787018822244184,0.2813905794051519,-0.41113464504420727,0.4430837869467205
-1.1321799289111347,1.379143609081908,0.35701126580299447,1.4655592724016968,1.7979224371423626,2.0906777682166,-0.6727209695345664,-0.6009332716472792
-0.8295423684620983,-0.3703665866263497,-1.7002341907826997,-0.15556451742074642,0.4338272092423021,-1.1607948609518,-0.17637768716824423,-0.6009332716472792
1.2889205546811568,-0.3391253331315594,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,-0.5445883546174661,-0.7465017277241549,2.18311221793672
-1.1321799289111347,-0.46409034711072067,0.032183035815779616,1.0764895628443105,0.7167506639178702,0.976261746122592,0.4876491365380518,-0.9489389578452792
-0.8295423684620983,-0.8077441355534142,0.6818394957902093,0.2983501437295377,1.0400917549756623,0.3993875699798114,-0.7599164110313527,0.8780908946942204
-0.8295423684620983,-3.775663217558494,0.24873518914058954,-0.025874614234950962,-0.5463004730266303,-0.557699131347984,-0.5385741364625874,-1.035940379394779
1.2889205546811568,0.691836032196521,-0.1843691175090303,-1.3227736460929056,-0.7787018822244184,0.3862767932492935,-1.108698177018498,0.7040880515952205
-0.5269048080130618,-0.6202966145846722,-0.6174734241586501,-0.22040946901364417,1.8989665280979227,-1.016576316916105,0.5178321739792471,-0.8619375362957792
1.8941956755792297,-0.18291906565760782,1.548048109089449,-1.3227736460929056,-0.7787018822244184,-1.0427978703771406,1.886129871313433,0.0950781007487206
0.9862829942321203,0.6605947787017308,-0.5091973474962451,0.8171097564727196,1.1411358459312224,-0.41348058731228865,0.762650144335609,2.44411648258522
0.07837031288501103,-0.1516778121628175,0.14045911247818457,-0.5446342269781328,0.10038170908895395,-1.2919026282569774,0.011427879132526525,0.35608236539722055
-0.8295423684620983,0.16073472278508566,-0.5091973474962451,-1.3227736460929056,-0.7787018822244184,-0.2430404898155579,-0.37089059512261374,1.2260965808922204
-0.2242672475640254,-1.3388454449648495,0.032183035815779616,-1.3227736460929056,-0.7787018822244184,0.07161815171686779,-0.6358305904397721,0.5300852084962205
-0.8295423684620983,-0.6827791215742529,-0.6174734241586501,-0.6743241301639283,-0.7787018822244184,-0.8592469961498922,0.30655091189088035,-1.035940379394779
-0.8295423684620983,0.691836032196521,0.7901155724526143,0.16866024054374223,2.3536649373979426,1.3695850480381242,2.067228095960605,-0.9489389578452792
-0.8295423684620983,0.2232172297746663,1.0066677257774241,1.206179466030106,0.33278311828674206,0.5960492209375776,2.003508350251414,0.35608236539722055
0.683645433783084,-1.1201566705013173,0.46528734246539943,-1.3227736460929056,-0.7787018822244184,-0.09882194577986297,-0.26021945783823097,0.7910894731447204
-0.2242672475640254,-1.0576741635117366,-0.5091973474962451,-0.15556451742074642,-0.7787018822244184,-1.3312349584485308,-0.05229186657666355,-1.035940379394779
2.4994707964773024,-0.46409034711072067,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-1.0952409772992113,-1.0818688104041023,0.9650923162437204
-0.5269048080130618,-0.6515378680794626,-0.29264519417143525,0.16866024054374223,-0.7787018822244184,-0.29548359673762914,-0.30717084941342365,-1.035940379394779
1.5915581151301932,0.09825221579550503,0.032183035815779616,0.8171097564727196,3.2832705741890953,0.45183067690188217,-0.5955865405181786,0.0950781007487206
-1.1321799289111347,-0.8077441355534142,-0.29264519417143525,1.206179466030106,0.282261072808962,1.658022136109515,-0.31387819106702264,-0.9489389578452792
-0.8295423684620983,-1.3076041914700591,0.302873227471792,0.6225749016940264,-0.7787018822244184,0.006064268064279069,-0.2132680662630383,-0.9489389578452792
0.683645433783084,-0.4328490936159303,1.0066677257774241,-1.3227736460929056,-0.7787018822244184,0.6353815511291304,0.8967969774075877,-0.16592616389977932
0.07837031288501103,-0.9639504030273658,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-0.5183668011564307,0.5044174906720492,-0.16592616389977932
-0.5269048080130618,-1.1201566705013173,-0.23850715584023277,-1.3227736460929056,-0.7787018822244184,1.002483299583628,1.5775921552478813,-0.5139318500977792
0.9862829942321203,1.2229373416079565,-0.83402557748346,0.7522648048798218,0.9895697094978824,-0.1905973828934871,0.4306367324824607,0.5300852084962205
0.683645433783084,1.285419848597537,-0.4009212708338402,-1.3227736460929056,-0.7787018822244184,-1.0034655401855872,-0.9443683065053239,1.4871008455407202
0.9862829942321203,-1.2451216844804787,0.46528734246539943,1.2710244176230037,-0.2936902456377302,1.933348447450388,-0.6660136278809674,0.7910894731447204
-0.8295423684620983,-0.4328490936159303,0.14045911247818457,0.6225749016940264,0.04985966361117393,-0.15126505270193377,1.2120420351267382,-0.7749361147462792
-0.8295423684620983,-0.4328490936159303,-0.07609304084662534,-0.0907195658278487,-0.7787018822244184,-0.7150284521141969,-0.9879660272537168,-0.7749361147462792
0.07837031288501103,0.7230772856913114,0.6818394957902093,0.7522648048798218,-0.7787018822244184,0.8582647555479325,0.31661192437127883,0.35608236539722055
0.9862829942321203,-0.21416031915239814,0.35701126580299447,-0.22040946901364417,0.33278311828674206,-1.0690194238381758,0.021488891612924957,-0.16592616389977932
-1.1321799289111347,0.4106647507434082,-0.6174734241586501,-0.025874614234950962,2.1616811645823786,-0.7281392288447148,-0.3608295826422153,-1.035940379394779
-0.5269048080130618,0.19197597627987598,-1.2671298841330798,0.03897033735794677,2.606275164786843,0.32072290959670474,-0.9510756481589229,-0.9489389578452792
-1.1321799289111347,1.8477624115037627,1.114943802439829,0.36319509532243544,0.13069493637562196,0.5960492209375776,-0.4882690740605953,0.18207952229822058
1.8941956755792297,1.472867369566279,0.24873518914058954,-1.3227736460929056,-0.7787018822244184,0.7927108718953437,0.25959952031568767,0.0950781007487206
1.5915581151301932,1.5665911300506499,2.1977045690638786,0.23350519213663998,1.6463563007090225,1.7629083499536566,0.8766749524467908,1.83510653173872
0.9862829942321203,-0.46409034711072067,1.2232198791022342,-0.15556451742074642,-0.7787018822244184,-1.2132379678738712,-0.7532090693777538,1.3130980024417203
0.07837031288501103,-0.026712798183656235,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,-0.3085943734681466,0.8364309025251971,0.0950781007487206
0.683645433783084,2.3163812139256175,0.032183035815779616,-1.3227736460929056,-0.7787018822244184,-0.1381542759714163,-0.4413176824854026,-0.16592616389977932
0.07837031288501103,0.7543185391861017,0.6818394957902093,-0.15556451742074642,-0.7787018822244184,0.07161815171686779,-0.7532090693777538,3.22712927653072
-1.1321799289111347,-0.49533160060551096,-0.07609304084662534,0.1038152889508445,-0.7787018822244184,-1.5672289395978503,-0.7498553985509544,-0.9489389578452792
0.38100787333404745,0.691836032196521,0.46528734246539943,-1.3227736460929056,-0.7787018822244184,1.7104652430315859,-0.9041242565837302,1.2260965808922204
0.683645433783084,-1.276362937975269,0.5735634191278044,1.0116446112514128,-0.7787018822244184,1.0287048530446627,-0.9477219773321234,-0.42693042854827923
2.8021083569263388,-1.4013279519544302,-0.5091973474962451,-1.3227736460929056,-0.7787018822244184,0.11095048190842065,-0.9376609648517249,0.7040880515952205
-1.1321799289111347,0.25445848326945664,2.1977045690638786,1.6600941271803902,0.5348713001978621,4.607946900476006,-0.47150071992659787,-0.6009332716472792
-0.8295423684620983,-1.088915417006527,-0.1843691175090303,2.0491638367377765,-0.12191529101327815,1.2253665040024289,1.533994434499488,-0.33992900699877926
-0.2242672475640254,0.25445848326945664,1.2232198791022342,1.8546289819590833,0.7874815275867623,0.5829384442070596,1.7050316466662612,-0.07892474235027935
-0.5269048080130618,-0.21416031915239814,-0.07609304084662534,0.1038152889508445,-0.7787018822244184,-0.42659136404280656,-1.2327839976100787,-0.6879346931967791
0.683645433783084,-0.12043655866802719,1.439772032427044,-1.3227736460929056,-0.7787018822244184,-0.42659136404280656,-1.0147953938681127,-0.2529275854492793
-1.1321799289111347,2.1289336929568754,1.8728763390766638,0.2983501437295377,-0.7787018822244184,0.3076121328661868,-0.08247490401785885,0.7040880515952205
0.9862829942321203,-0.6515378680794626,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-0.25615126654607584,0.08185496649531537,-0.07892474235027935
1.2889205546811568,0.16073472278508566,0.24873518914058954,1.1413345144372082,-0.020871200057718104,-0.7936931124973036,-0.9980270397341153,0.5300852084962205
-0.2242672475640254,-0.30788407963676906,-0.725749500821055,1.206179466030106,-0.7787018822244184,-0.2430404898155579,0.32667293685167725,-0.2529275854492793
0.38100787333404745,0.7230772856913114,0.6818394957902093,0.36319509532243544,2.1010547100090426,0.006064268064279069,-0.02546249996226773,2.18311221793672
0.38100787333404745,2.1289336929568754,-0.29264519417143525,0.8171097564727196,2.505231073831283,-0.09882194577986297,0.4138683783484633,-0.33992900699877926
-1.1321799289111347,-0.6202966145846722,-0.29264519417143525,-0.22040946901364417,-0.7787018822244184,-1.4361211722926728,-0.6961966653221627,-1.035940379394779
-0.8295423684620983,-0.6515378680794626,0.14045911247818457,-0.5446342269781328,-0.07139324553549813,-0.8723577728804097,0.6653936903584241,-0.42693042854827923
-1.1321799289111347,-1.4950517124388012,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-1.423010395562155,-0.3943662909102099,-0.6879346931967791
-0.8295423684620983,-3.775663217558494,-0.07609304084662534,0.9467996596585151,-0.7787018822244184,0.006064268064279069,-0.23674376205063463,-0.9489389578452792
-0.5269048080130618,-0.05795405167844655,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-1.619672046519921,1.2489324142215326,3.4011321196297195
-1.1321799289111347,-0.8389853890482045,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-4.189384285701399,-0.6827819820149648,-0.6879346931967791
1.2889205546811568,0.12949346929029534,1.439772032427044,-1.3227736460929056,-0.7787018822244184,-4.189384285701399,-0.7632700818581521,1.83510653173872
-0.8295423684620983,-0.30788407963676906,0.8983916491150192,-0.0907195658278487,-0.7787018822244184,-0.2430404898155579,-1.0617467854433054,-0.8619375362957792
0.9862829942321203,2.347622467420408,1.114943802439829,-1.3227736460929056,-0.7787018822244184,1.0287048530446627,-0.02881617078906721,0.7040880515952205
-0.5269048080130618,1.1604548346183758,1.114943802439829,-1.3227736460929056,-0.7787018822244184,-0.04637883885779172,1.158383301897947,2.87912359033272
-0.8295423684620983,-0.7452616285638335,-0.29264519417143525,-0.0907195658278487,0.04985966361117393,-1.8032229207471697,-0.5385741364625874,-1.035940379394779
-0.8295423684620983,0.004528455311134083,0.46528734246539943,1.206179466030106,-0.030975609153274106,0.9238186392005212,-0.6660136278809674,-0.42693042854827923
-0.2242672475640254,-0.40160784012114004,-0.4009212708338402,0.23350519213663998,-0.7787018822244184,-0.7805823357667856,-0.7934531192993475,-0.6879346931967791
1.2889205546811568,0.9417660601548435,0.46528734246539943,0.7522648048798218,1.3432240278423424,1.435138931690713,0.18917243295289865,0.2690809438477206
-0.2242672475640254,-0.5578141075950916,0.14045911247818457,0.6225749016940264,0.7571683003000942,-0.5708099080785015,0.9068579898879862,-0.5139318500977792
-0.5269048080130618,-0.6827791215742529,0.032183035815779616,-0.2852544206065419,-0.3341078820199542,-1.5147858326757795,-0.7532090693777538,-0.5139318500977792
-0.5269048080130618,-0.12043655866802719,1.114943802439829,-0.0907195658278487,-0.061288836439942124,-0.8854685496109276,-0.49162274488739477,-1.035940379394779
0.07837031288501103,0.4106647507434082,0.14045911247818457,-1.3227736460929056,-0.7787018822244184,-1.0690194238381758,-0.6123548946521757,2.35711506103572
-0.8295423684620983,0.3794234972486179,1.764600262414259,0.4928849985082309,0.6359153911534222,0.11095048190842065,-0.7565627402045532,1.0520937377932202
-0.8295423684620983,1.8477624115037627,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,1.4875820386127838,-0.5955865405181786,0.7040880515952205
0.683645433783084,-0.21416031915239814,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-4.189384285701399,-0.9074779274105296,-0.6009332716472792
-0.5269048080130618,-0.40160784012114004,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-0.6494745684616081,-0.6727209695345664,1.6611036886397201
0.07837031288501103,0.6293535252069404,0.24873518914058954,-1.3227736460929056,-0.7787018822244184,-0.5708099080785015,-0.7230260319365586,0.6170866300457205
-1.1321799289111347,-0.8389853890482045,0.032183035815779616,0.42804004691533315,0.38330516376452206,1.5138035920738198,-0.37759793677621273,-1.035940379394779
0.38100787333404745,-0.6827791215742529,-0.83402557748346,0.4928849985082309,0.05996407270672993,0.26827980267463397,0.13216002889730755,-0.2529275854492793
-0.8295423684620983,1.0042485671444241,0.6818394957902093,1.400714320808799,4.121936529120243,1.1335910668888052,0.762650144335609,-0.8619375362957792
-0.8295423684620983,-3.775663217558494,-1.158853807470675,-0.025874614234950962,-0.7787018822244184,-0.9510224332635163,-1.0718077979237037,-0.9489389578452792
-1.1321799289111347,-0.589055361089882,-0.29264519417143525,1.6600941271803902,0.00944202722894991,1.1335910668888052,0.1220990164169091,-1.035940379394779
-1.1321799289111347,-0.5265728541003013,-0.29264519417143525,0.16866024054374223,0.3934095728600781,-0.5445883546174661,-0.018755158308668776,-0.8619375362957792
-0.8295423684620983,-0.8077441355534142,-0.1843691175090303,-0.4797892753852351,-0.39473433659329027,-1.619672046519921,-0.42119565752460575,-0.6879346931967791
0.9862829942321203,0.6605947787017308,1.114943802439829,0.23350519213663998,4.071414483642464,-0.20370815962400501,-1.1120518478452976,0.8780908946942204
1.2889205546811568,-0.3703665866263497,0.35701126580299447,1.206179466030106,0.3732007546689661,-0.5314775778869486,0.6050276154760336,-0.16592616389977932
-0.5269048080130618,-0.40160784012114004,-0.4009212708338402,0.7522648048798218,-0.2128549728732822,-0.8854685496109276,-1.1120518478452976,-1.035940379394779
0.9862829942321203,1.879003664998553,0.7901155724526143,0.03897033735794677,1.1613446641223344,0.5173845605544709,0.4239293908288617,1.5741022670902203
3.4073834778244114,0.4731472577329888,0.032183035815779616,0.7522648048798218,0.33278311828674206,0.6747138813206842,-1.0282100771753107,0.8780908946942204
